Dec 29-2023,31.00,31.00,30.82,30.85,30.22,5000.00
Dec 28-2023,30.96,31.07,30.82,30.82,30.19,17000.00
Dec 27-2023,31.08,31.22,31.07,31.20,30.45,23400.00
Dec 26-2023,30.81,31.12,30.81,31.03,30.29,10900.00
Dec 22-2023,30.90,30.90,30.77,30.81,30.07,3100.00
Dec 21-2023,30.70,30.81,30.59,30.80,30.06,10500.00
Dec 20-2023,30.83,30.83,30.46,30.46,29.73,8400.00
Dec 19-2023,30.63,30.83,30.61,30.83,30.09,23600.00
Dec 18-2023,30.50,30.51,30.42,30.49,29.76,8800.00
Dec 15-2023,30.69,30.69,30.50,30.54,29.81,8900.00
Dec 14-2023,30.82,30.92,30.70,30.80,30.06,8700.00
Dec 13-2023,30.37,30.84,30.24,30.80,30.06,16700.00
Dec 12-2023,30.31,30.37,30.31,30.36,29.64,4600.00
Dec 11-2023,30.18,30.36,30.18,30.35,29.62,9000.00
Dec 08-2023,30.24,30.29,30.18,30.29,29.57,6300.00
Dec 07-2023,30.08,30.15,29.94,30.15,29.43,52100.00
Dec 06-2023,30.00,30.20,29.96,29.96,29.24,9400.00
Dec 05-2023,29.86,29.94,29.82,29.93,29.21,8400.00
Dec 04-2023,29.70,29.89,29.70,29.82,29.11,7500.00
Dec 01-2023,29.59,29.99,29.42,29.93,29.21,9500.00
Nov 30-2023,29.63,29.68,29.57,29.68,28.97,3400.00
Nov 29-2023,29.75,29.80,29.75,29.77,29.06,1200.00
Nov 28-2023,29.35,29.55,29.29,29.50,28.79,4000.00
Nov 27-2023,29.29,29.46,29.29,29.34,28.64,1100.00
Nov 24-2023,29.33,29.48,29.33,29.48,28.77,2600.00
Nov 22-2023,29.18,29.21,29.06,29.13,28.43,2700.00
Nov 21-2023,29.26,29.26,29.06,29.13,28.43,7200.00
Nov 20-2023,29.08,29.25,29.08,29.24,28.54,3200.00
Nov 17-2023,28.99,29.14,28.96,29.14,28.44,10300.00
Nov 16-2023,28.77,28.91,28.69,28.79,28.10,3100.00
Nov 15-2023,28.59,28.68,28.55,28.60,27.92,7200.00
Nov 14-2023,28.33,28.50,28.29,28.46,27.78,12500.00
Nov 13-2023,27.39,27.60,27.27,27.57,26.91,7700.00
Nov 10-2023,27.33,27.48,27.21,27.42,26.76,14600.00
Nov 09-2023,27.51,27.63,27.28,27.28,26.63,8500.00
Nov 08-2023,27.24,27.34,27.24,27.31,26.66,9900.00
Nov 07-2023,27.11,27.18,27.01,27.14,26.49,33900.00
Nov 06-2023,27.30,27.30,27.06,27.23,26.58,13500.00
Nov 03-2023,27.38,27.48,27.31,27.38,26.72,5100.00
Nov 02-2023,27.07,27.16,26.98,27.06,26.41,5300.00
Nov 01-2023,26.39,26.58,26.37,26.58,25.94,1900.00
Oct 31-2023,26.28,26.43,26.19,26.32,25.69,4100.00
Oct 30-2023,26.26,26.35,26.18,26.35,25.72,5800.00
Oct 27-2023,26.26,26.26,25.90,25.93,25.31,3300.00
Oct 26-2023,26.14,26.27,26.00,26.06,25.44,4800.00
Oct 25-2023,26.42,26.48,26.30,26.33,25.70,6600.00
Oct 24-2023,26.44,26.47,26.40,26.47,25.84,800.00
Oct 23-2023,26.18,26.56,26.10,26.45,25.82,30000.00
Oct 20-2023,26.42,26.44,26.26,26.28,25.65,9300.00
Oct 19-2023,26.72,26.78,26.62,26.65,26.01,5700.00
Oct 18-2023,26.75,26.81,26.57,26.57,25.93,9600.00
Oct 17-2023,26.87,27.20,26.87,27.11,26.46,2900.00
Oct 16-2023,26.90,27.10,26.90,27.10,26.45,8400.00
Oct 13-2023,26.98,26.98,26.71,26.76,26.12,9200.00
Oct 12-2023,27.51,27.56,27.15,27.15,26.50,3700.00
Oct 11-2023,27.53,27.55,27.44,27.51,26.85,9700.00
Oct 10-2023,27.02,27.44,27.02,27.44,26.78,8600.00
Oct 09-2023,26.78,26.97,26.72,26.97,26.32,3000.00
Oct 06-2023,26.68,27.22,26.63,27.12,26.47,4600.00
Oct 05-2023,26.71,26.77,26.61,26.77,26.13,3000.00
Oct 04-2023,26.71,26.75,26.50,26.75,26.11,4000.00
Oct 03-2023,26.57,26.66,26.44,26.47,25.84,13800.00
Oct 02-2023,27.04,27.04,26.76,26.80,26.16,11400.00
Sep 29-2023,27.49,27.56,27.18,27.18,26.53,5000.00
Sep 28-2023,27.18,27.24,27.11,27.23,26.58,4700.00
Sep 27-2023,26.94,26.94,26.63,26.88,26.24,10700.00
Sep 26-2023,27.11,27.14,26.90,26.99,26.34,11300.00
Sep 25-2023,27.35,27.39,27.23,27.37,26.72,5300.00
Sep 22-2023,27.80,27.85,27.66,27.73,27.07,35400.00
Sep 21-2023,27.89,27.90,27.74,27.74,27.08,13200.00
Sep 20-2023,28.32,28.42,28.05,28.05,27.38,3900.00
Sep 19-2023,28.13,28.13,28.02,28.12,27.45,5300.00
Sep 18-2023,28.08,28.24,28.08,28.20,27.53,14700.00
Sep 15-2023,28.43,28.49,28.33,28.33,27.66,3200.00
Sep 14-2023,28.19,28.35,28.18,28.30,27.62,6200.00
Sep 13-2023,28.08,28.26,28.06,28.10,27.43,4100.00
Sep 12-2023,28.22,28.34,28.22,28.22,27.54,4700.00
Sep 11-2023,28.45,28.50,28.37,28.49,27.81,1800.00
Sep 08-2023,28.21,28.31,28.19,28.20,27.53,1300.00
Sep 07-2023,28.23,28.24,28.09,28.23,27.55,15600.00
Sep 06-2023,28.39,28.39,28.23,28.35,27.67,3200.00
Sep 05-2023,28.61,28.61,28.29,28.30,27.62,7100.00
Sep 01-2023,29.01,29.01,28.63,28.72,28.03,3500.00
Aug 31-2023,29.16,29.16,28.93,28.98,28.29,3600.00
Aug 30-2023,29.19,29.21,29.03,29.16,28.46,3100.00
Aug 29-2023,28.68,29.15,28.68,29.15,28.45,5300.00
Aug 28-2023,28.59,28.74,28.59,28.74,28.05,3100.00
Aug 25-2023,28.42,28.43,28.26,28.43,27.75,4300.00
Aug 24-2023,28.42,28.42,28.24,28.24,27.56,2200.00
Aug 23-2023,28.54,28.67,28.50,28.65,27.96,27200.00
Aug 22-2023,28.69,28.69,28.51,28.58,27.90,5900.00
Aug 21-2023,28.52,28.68,28.42,28.60,27.92,1800.00
Aug 18-2023,28.22,28.46,28.16,28.39,27.71,3800.00
Aug 17-2023,28.76,28.76,28.40,28.53,27.85,9300.00
Aug 16-2023,28.79,28.86,28.63,28.63,27.94,3100.00
Aug 15-2023,28.84,28.84,28.75,28.75,28.06,1000.00
Aug 14-2023,28.99,29.15,28.95,29.15,28.45,4700.00
Aug 11-2023,29.17,29.17,29.04,29.07,28.37,3700.00
Aug 10-2023,29.53,29.65,29.31,29.31,28.61,4200.00
Aug 09-2023,29.17,29.35,29.17,29.19,28.49,3800.00
